/	inicio.views.inicio	inicio
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/auth/group/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:auth_group_autocomplete
/admin/curso/categorias/	django.contrib.admin.options.changelist_view	admin:curso_categorias_changelist
/admin/curso/categorias/<path:object_id>/	django.views.generic.base.RedirectView
/admin/curso/categorias/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:curso_categorias_change
/admin/curso/categorias/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:curso_categorias_delete
/admin/curso/categorias/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:curso_categorias_history
/admin/curso/categorias/add/	django.contrib.admin.options.add_view	admin:curso_categorias_add
/admin/curso/categorias/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:curso_categorias_autocomplete
/admin/curso/curso/	django.contrib.admin.options.changelist_view	admin:curso_curso_changelist
/admin/curso/curso/<path:object_id>/	django.views.generic.base.RedirectView
/admin/curso/curso/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:curso_curso_change
/admin/curso/curso/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:curso_curso_delete
/admin/curso/curso/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:curso_curso_history
/admin/curso/curso/add/	django.contrib.admin.options.add_view	admin:curso_curso_add
/admin/curso/curso/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:curso_curso_autocomplete
/admin/curso/seccion/	django.contrib.admin.options.changelist_view	admin:curso_seccion_changelist
/admin/curso/seccion/<path:object_id>/	django.views.generic.base.RedirectView
/admin/curso/seccion/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:curso_seccion_change
/admin/curso/seccion/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:curso_seccion_delete
/admin/curso/seccion/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:curso_seccion_history
/admin/curso/seccion/add/	django.contrib.admin.options.add_view	admin:curso_seccion_add
/admin/curso/seccion/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:curso_seccion_autocomplete
/admin/curso/subtemas/	django.contrib.admin.options.changelist_view	admin:curso_subtemas_changelist
/admin/curso/subtemas/<path:object_id>/	django.views.generic.base.RedirectView
/admin/curso/subtemas/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:curso_subtemas_change
/admin/curso/subtemas/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:curso_subtemas_delete
/admin/curso/subtemas/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:curso_subtemas_history
/admin/curso/subtemas/add/	django.contrib.admin.options.add_view	admin:curso_subtemas_add
/admin/curso/subtemas/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:curso_subtemas_autocomplete
/admin/curso/temas/	django.contrib.admin.options.changelist_view	admin:curso_temas_changelist
/admin/curso/temas/<path:object_id>/	django.views.generic.base.RedirectView
/admin/curso/temas/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:curso_temas_change
/admin/curso/temas/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:curso_temas_delete
/admin/curso/temas/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:curso_temas_history
/admin/curso/temas/add/	django.contrib.admin.options.add_view	admin:curso_temas_add
/admin/curso/temas/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:curso_temas_autocomplete
